11 Apr 2018 22:02:04 root  INFO     Step 002100, model loss 0.0222, total loss 0.1589, 3.57 seconds/step, 7.85 examples/second
11 Apr 2018 22:02:28 root  INFO     Step 002110, model loss 0.0273, total loss 0.1635, 2.41 seconds/step, 11.63 examples/second
11 Apr 2018 22:03:02 root  INFO     Step 002120, model loss 0.0192, total loss 0.1549, 3.38 seconds/step, 8.29 examples/second
11 Apr 2018 22:03:23 root  INFO     Step 002130, model loss 0.0191, total loss 0.1543, 2.16 seconds/step, 12.95 examples/second
11 Apr 2018 22:03:56 root  INFO     Step 002140, model loss 0.0142, total loss 0.1490, 3.30 seconds/step, 8.48 examples/second
11 Apr 2018 22:04:19 root  INFO     Step 002150, model loss 0.0196, total loss 0.1539, 2.32 seconds/step, 12.08 examples/second
11 Apr 2018 22:05:00 root  INFO     Step 002160, model loss 0.0192, total loss 0.1529, 4.02 seconds/step, 6.96 examples/second
11 Apr 2018 22:05:27 root  INFO     Step 002170, model loss 0.0209, total loss 0.1542, 2.75 seconds/step, 10.19 examples/second
11 Apr 2018 22:05:57 root  INFO     Step 002180, model loss 0.0222, total loss 0.1551, 3.03 seconds/step, 9.24 examples/second
11 Apr 2018 22:06:30 root  INFO     Step 002190, model loss 0.0231, total loss 0.1554, 3.22 seconds/step, 8.70 examples/second
11 Apr 2018 22:07:03 root  INFO     Step 002200, model loss 0.0194, total loss 0.1513, 3.39 seconds/step, 8.27 examples/second
11 Apr 2018 22:07:33 root  INFO     Step 002210, model loss 0.0219, total loss 0.1533, 2.91 seconds/step, 9.63 examples/second
11 Apr 2018 22:08:02 root  INFO     Step 002220, model loss 0.0166, total loss 0.1475, 2.92 seconds/step, 9.59 examples/second
11 Apr 2018 22:08:32 root  INFO     Step 002230, model loss 0.0183, total loss 0.1487, 3.03 seconds/step, 9.23 examples/second
11 Apr 2018 22:09:07 root  INFO     Step 002240, model loss 0.0184, total loss 0.1484, 3.49 seconds/step, 8.02 examples/second
11 Apr 2018 22:09:27 root  INFO     Step 002250, model loss 0.0297, total loss 0.1592, 2.02 seconds/step, 13.86 examples/second
11 Apr 2018 22:10:04 root  INFO     Step 002260, model loss 0.0207, total loss 0.1498, 3.72 seconds/step, 7.53 examples/second
11 Apr 2018 22:10:32 root  INFO     Step 002270, model loss 0.0181, total loss 0.1467, 2.81 seconds/step, 9.96 examples/second
11 Apr 2018 22:11:08 root  INFO     Step 002280, model loss 0.0208, total loss 0.1490, 3.50 seconds/step, 7.99 examples/second
11 Apr 2018 22:11:36 root  INFO     Step 002290, model loss 0.0226, total loss 0.1503, 2.82 seconds/step, 9.93 examples/second
11 Apr 2018 22:12:02 root  INFO     Step 002300, model loss 0.0219, total loss 0.1491, 2.62 seconds/step, 10.69 examples/second
11 Apr 2018 22:12:39 root  INFO     Step 002310, model loss 0.0161, total loss 0.1428, 3.72 seconds/step, 7.52 examples/second
11 Apr 2018 22:13:09 root  INFO     Step 002320, model loss 0.0215, total loss 0.1478, 2.94 seconds/step, 9.53 examples/second
11 Apr 2018 22:13:37 root  INFO     Step 002330, model loss 0.0186, total loss 0.1444, 2.87 seconds/step, 9.77 examples/second
11 Apr 2018 22:14:14 root  INFO     Step 002340, model loss 0.0175, total loss 0.1429, 3.65 seconds/step, 7.66 examples/second
11 Apr 2018 22:14:32 root  INFO     Step 002350, model loss 0.0176, total loss 0.1425, 1.87 seconds/step, 14.99 examples/second
11 Apr 2018 22:15:10 root  INFO     Step 002360, model loss 0.0195, total loss 0.1441, 3.72 seconds/step, 7.53 examples/second
11 Apr 2018 22:15:39 root  INFO     Step 002370, model loss 0.0158, total loss 0.1398, 2.98 seconds/step, 9.41 examples/second
11 Apr 2018 22:16:07 root  INFO     Step 002380, model loss 0.0195, total loss 0.1432, 2.73 seconds/step, 10.26 examples/second
11 Apr 2018 22:16:42 root  INFO     Step 002390, model loss 0.0232, total loss 0.1464, 3.51 seconds/step, 7.98 examples/second
11 Apr 2018 22:17:07 root  INFO     Step 002400, model loss 0.0220, total loss 0.1447, 2.51 seconds/step, 11.14 examples/second
11 Apr 2018 22:17:46 root  INFO     Step 002410, model loss 0.0252, total loss 0.1475, 3.91 seconds/step, 7.17 examples/second
11 Apr 2018 22:18:08 root  INFO     Step 002420, model loss 0.0196, total loss 0.1414, 2.22 seconds/step, 12.59 examples/second
11 Apr 2018 22:18:32 root  INFO     Step 002430, model loss 0.0177, total loss 0.1391, 2.39 seconds/step, 11.73 examples/second
11 Apr 2018 22:19:02 root  INFO     Step 002440, model loss 0.0181, total loss 0.1391, 3.00 seconds/step, 9.32 examples/second
11 Apr 2018 22:19:43 root  INFO     Step 002450, model loss 0.0155, total loss 0.1360, 4.10 seconds/step, 6.84 examples/second
11 Apr 2018 22:20:07 root  INFO     Step 002460, model loss 0.0255, total loss 0.1455, 2.41 seconds/step, 11.61 examples/second
11 Apr 2018 22:20:34 root  INFO     Step 002470, model loss 0.0217, total loss 0.1413, 2.66 seconds/step, 10.55 examples/second
11 Apr 2018 22:21:05 root  INFO     Step 002480, model loss 0.0228, total loss 0.1421, 3.17 seconds/step, 8.82 examples/second
11 Apr 2018 22:21:32 root  INFO     Step 002490, model loss 0.0197, total loss 0.1385, 2.61 seconds/step, 10.72 examples/second
11 Apr 2018 22:21:58 root  INFO     Step 002500, model loss 0.0184, total loss 0.1368, 2.69 seconds/step, 10.42 examples/second
11 Apr 2018 22:22:26 root  INFO     Step 002510, model loss 0.0176, total loss 0.1355, 2.71 seconds/step, 10.32 examples/second
11 Apr 2018 22:22:52 root  INFO     Step 002520, model loss 0.0190, total loss 0.1365, 2.60 seconds/step, 10.78 examples/second
11 Apr 2018 22:23:33 root  INFO     Step 002530, model loss 0.0160, total loss 0.1331, 4.16 seconds/step, 6.72 examples/second
11 Apr 2018 22:23:52 root  INFO     Step 002540, model loss 0.0168, total loss 0.1335, 1.84 seconds/step, 15.24 examples/second
11 Apr 2018 22:24:42 root  INFO     Step 002550, model loss 0.0193, total loss 0.1355, 5.09 seconds/step, 5.50 examples/second
11 Apr 2018 22:24:57 root  INFO     Step 002560, model loss 0.0195, total loss 0.1354, 1.45 seconds/step, 19.33 examples/second
11 Apr 2018 22:25:21 root  INFO     Step 002570, model loss 0.0202, total loss 0.1356, 2.43 seconds/step, 11.52 examples/second
11 Apr 2018 22:26:08 root  INFO     Step 002580, model loss 0.0155, total loss 0.1305, 4.62 seconds/step, 6.05 examples/second
11 Apr 2018 22:26:23 root  INFO     Step 002590, model loss 0.0401, total loss 0.1546, 1.55 seconds/step, 18.06 examples/second
11 Apr 2018 22:27:01 root  INFO     Step 002600, model loss 0.0169, total loss 0.1310, 3.76 seconds/step, 7.45 examples/second
11 Apr 2018 22:27:38 root  INFO     Step 002610, model loss 0.0159, total loss 0.1296, 3.71 seconds/step, 7.56 examples/second
11 Apr 2018 22:27:50 root  INFO     Step 002620, model loss 0.0243, total loss 0.1376, 1.28 seconds/step, 21.94 examples/second
11 Apr 2018 22:28:42 root  INFO     Step 002630, model loss 0.0164, total loss 0.1293, 5.13 seconds/step, 5.46 examples/second
11 Apr 2018 22:29:01 root  INFO     Step 002640, model loss 0.0303, total loss 0.1428, 1.95 seconds/step, 14.36 examples/second
11 Apr 2018 22:29:37 root  INFO     Step 002650, model loss 0.0206, total loss 0.1327, 3.55 seconds/step, 7.89 examples/second
11 Apr 2018 22:30:01 root  INFO     Step 002660, model loss 0.0155, total loss 0.1272, 2.42 seconds/step, 11.59 examples/second
11 Apr 2018 22:30:27 root  INFO     Step 002670, model loss 0.0162, total loss 0.1275, 2.61 seconds/step, 10.74 examples/second
11 Apr 2018 22:31:03 root  INFO     Step 002680, model loss 0.0220, total loss 0.1329, 3.60 seconds/step, 7.79 examples/second
11 Apr 2018 22:31:33 root  INFO     Step 002690, model loss 0.0168, total loss 0.1272, 2.99 seconds/step, 9.36 examples/second
11 Apr 2018 22:31:57 root  INFO     Step 002700, model loss 0.0201, total loss 0.1302, 2.38 seconds/step, 11.77 examples/second
11 Apr 2018 22:32:37 root  INFO     Step 002710, model loss 0.0242, total loss 0.1338, 4.01 seconds/step, 6.99 examples/second
11 Apr 2018 22:32:53 root  INFO     Step 002720, model loss 0.0181, total loss 0.1273, 1.66 seconds/step, 16.86 examples/second
11 Apr 2018 22:33:36 root  INFO     Step 002730, model loss 0.0151, total loss 0.1240, 4.27 seconds/step, 6.56 examples/second
11 Apr 2018 22:34:01 root  INFO     Step 002740, model loss 0.0158, total loss 0.1242, 2.46 seconds/step, 11.37 examples/second
11 Apr 2018 22:34:27 root  INFO     Step 002750, model loss 0.0159, total loss 0.1240, 2.61 seconds/step, 10.74 examples/second
11 Apr 2018 22:34:58 root  INFO     Step 002760, model loss 0.0177, total loss 0.1254, 3.12 seconds/step, 8.98 examples/second
11 Apr 2018 22:35:21 root  INFO     Step 002770, model loss 0.0179, total loss 0.1252, 2.30 seconds/step, 12.16 examples/second
11 Apr 2018 22:36:02 root  INFO     Step 002780, model loss 0.0157, total loss 0.1226, 4.07 seconds/step, 6.88 examples/second
11 Apr 2018 22:36:32 root  INFO     Step 002790, model loss 0.0184, total loss 0.1249, 3.04 seconds/step, 9.21 examples/second
11 Apr 2018 22:36:57 root  INFO     Step 002800, model loss 0.0166, total loss 0.1228, 2.50 seconds/step, 11.21 examples/second
11 Apr 2018 22:37:35 root  INFO     Step 002810, model loss 0.0132, total loss 0.1189, 3.84 seconds/step, 7.30 examples/second
11 Apr 2018 22:37:53 root  INFO     Step 002820, model loss 0.0235, total loss 0.1289, 1.74 seconds/step, 16.07 examples/second
11 Apr 2018 22:38:30 root  INFO     Step 002830, model loss 0.0145, total loss 0.1195, 3.69 seconds/step, 7.60 examples/second
11 Apr 2018 22:38:58 root  INFO     Step 002840, model loss 0.0160, total loss 0.1206, 2.88 seconds/step, 9.73 examples/second
11 Apr 2018 22:39:27 root  INFO     Step 002850, model loss 0.0147, total loss 0.1189, 2.88 seconds/step, 9.72 examples/second
11 Apr 2018 22:39:55 root  INFO     Step 002860, model loss 0.0184, total loss 0.1223, 2.81 seconds/step, 9.96 examples/second
11 Apr 2018 22:40:28 root  INFO     Step 002870, model loss 0.0208, total loss 0.1243, 3.23 seconds/step, 8.66 examples/second
11 Apr 2018 22:40:57 root  INFO     Step 002880, model loss 0.0149, total loss 0.1180, 2.95 seconds/step, 9.49 examples/second
11 Apr 2018 22:41:22 root  INFO     Step 002890, model loss 0.0129, total loss 0.1156, 2.47 seconds/step, 11.35 examples/second
11 Apr 2018 22:41:56 root  INFO     Step 002900, model loss 0.0197, total loss 0.1220, 3.37 seconds/step, 8.31 examples/second
11 Apr 2018 22:42:32 root  INFO     Step 002910, model loss 0.0131, total loss 0.1151, 3.65 seconds/step, 7.66 examples/second
11 Apr 2018 22:42:51 root  INFO     Step 002920, model loss 0.0166, total loss 0.1181, 1.91 seconds/step, 14.70 examples/second
11 Apr 2018 22:43:31 root  INFO     Step 002930, model loss 0.0205, total loss 0.1217, 3.99 seconds/step, 7.01 examples/second
11 Apr 2018 22:43:57 root  INFO     Step 002940, model loss 0.0226, total loss 0.1234, 2.58 seconds/step, 10.86 examples/second
11 Apr 2018 22:44:33 root  INFO     Step 002950, model loss 0.0154, total loss 0.1159, 3.57 seconds/step, 7.84 examples/second
11 Apr 2018 22:45:02 root  INFO     Step 002960, model loss 0.0161, total loss 0.1162, 2.91 seconds/step, 9.62 examples/second
11 Apr 2018 22:45:18 root  INFO     Step 002970, model loss 0.0149, total loss 0.1147, 1.67 seconds/step, 16.77 examples/second
11 Apr 2018 22:45:54 root  INFO     Step 002980, model loss 0.0136, total loss 0.1130, 3.59 seconds/step, 7.81 examples/second
11 Apr 2018 22:46:29 root  INFO     Step 002990, model loss 0.0165, total loss 0.1155, 3.46 seconds/step, 8.10 examples/second
11 Apr 2018 22:46:58 root  INFO     Step 003000, model loss 0.0232, total loss 0.1219, 2.94 seconds/step, 9.51 examples/second
11 Apr 2018 22:47:31 root  INFO     Step 003010, model loss 0.0159, total loss 0.1142, 3.25 seconds/step, 8.61 examples/second
11 Apr 2018 22:47:59 root  INFO     Step 003020, model loss 0.0160, total loss 0.1139, 2.86 seconds/step, 9.80 examples/second
11 Apr 2018 22:48:35 root  INFO     Step 003030, model loss 0.0157, total loss 0.1133, 3.62 seconds/step, 7.73 examples/second
11 Apr 2018 22:49:01 root  INFO     Step 003040, model loss 0.0147, total loss 0.1120, 2.51 seconds/step, 11.16 examples/second
11 Apr 2018 22:49:33 root  INFO     Step 003050, model loss 0.0147, total loss 0.1115, 3.20 seconds/step, 8.75 examples/second
11 Apr 2018 22:50:03 root  INFO     Step 003060, model loss 0.0220, total loss 0.1185, 3.03 seconds/step, 9.23 examples/second
11 Apr 2018 22:50:20 root  INFO     Step 003070, model loss 0.0141, total loss 0.1103, 1.73 seconds/step, 16.22 examples/second
11 Apr 2018 22:51:06 root  INFO     Step 003080, model loss 0.0154, total loss 0.1112, 4.60 seconds/step, 6.08 examples/second
11 Apr 2018 22:51:22 root  INFO     Step 003090, model loss 0.0140, total loss 0.1095, 1.53 seconds/step, 18.31 examples/second
11 Apr 2018 22:52:07 root  INFO     Step 003100, model loss 0.0159, total loss 0.1110, 4.51 seconds/step, 6.21 examples/second
11 Apr 2018 22:52:22 root  INFO     Step 003110, model loss 0.0149, total loss 0.1096, 1.52 seconds/step, 18.46 examples/second
11 Apr 2018 22:52:56 root  INFO     Step 003120, model loss 0.0156, total loss 0.1100, 3.46 seconds/step, 8.09 examples/second
11 Apr 2018 22:53:31 root  INFO     Step 003130, model loss 0.0173, total loss 0.1113, 3.45 seconds/step, 8.13 examples/second
11 Apr 2018 22:53:52 root  INFO     Step 003140, model loss 0.0160, total loss 0.1098, 2.10 seconds/step, 13.34 examples/second
11 Apr 2018 22:54:30 root  INFO     Step 003150, model loss 0.0170, total loss 0.1104, 3.83 seconds/step, 7.30 examples/second
11 Apr 2018 22:54:52 root  INFO     Step 003160, model loss 0.0154, total loss 0.1085, 2.19 seconds/step, 12.80 examples/second
11 Apr 2018 22:55:33 root  INFO     Step 003170, model loss 0.0146, total loss 0.1073, 4.05 seconds/step, 6.91 examples/second
11 Apr 2018 22:56:02 root  INFO     Step 003180, model loss 0.0161, total loss 0.1085, 2.90 seconds/step, 9.65 examples/second
11 Apr 2018 22:56:22 root  INFO     Step 003190, model loss 0.0200, total loss 0.1121, 1.99 seconds/step, 14.06 examples/second
11 Apr 2018 22:56:59 root  INFO     Step 003200, model loss 0.0169, total loss 0.1086, 3.73 seconds/step, 7.50 examples/second
11 Apr 2018 22:57:26 root  INFO     Step 003210, model loss 0.0183, total loss 0.1097, 2.67 seconds/step, 10.50 examples/second
11 Apr 2018 22:57:59 root  INFO     Step 003220, model loss 0.0203, total loss 0.1113, 3.35 seconds/step, 8.35 examples/second
11 Apr 2018 22:58:28 root  INFO     Step 003230, model loss 0.0179, total loss 0.1086, 2.89 seconds/step, 9.69 examples/second
11 Apr 2018 22:58:56 root  INFO     Step 003240, model loss 0.0221, total loss 0.1125, 2.76 seconds/step, 10.13 examples/second
11 Apr 2018 22:59:21 root  INFO     Step 003250, model loss 0.0124, total loss 0.1024, 2.59 seconds/step, 10.82 examples/second
11 Apr 2018 22:59:52 root  INFO     Step 003260, model loss 0.0167, total loss 0.1064, 3.06 seconds/step, 9.16 examples/second
11 Apr 2018 23:00:26 root  INFO     Step 003270, model loss 0.0163, total loss 0.1057, 3.36 seconds/step, 8.35 examples/second
11 Apr 2018 23:00:49 root  INFO     Step 003280, model loss 0.0153, total loss 0.1043, 2.32 seconds/step, 12.05 examples/second
11 Apr 2018 23:01:23 root  INFO     Step 003290, model loss 0.0206, total loss 0.1094, 3.42 seconds/step, 8.18 examples/second
11 Apr 2018 23:01:56 root  INFO     Step 003300, model loss 0.0162, total loss 0.1046, 3.30 seconds/step, 8.48 examples/second
11 Apr 2018 23:02:25 root  INFO     Step 003310, model loss 0.0129, total loss 0.1010, 2.89 seconds/step, 9.70 examples/second
11 Apr 2018 23:02:47 root  INFO     Step 003320, model loss 0.0146, total loss 0.1024, 2.22 seconds/step, 12.63 examples/second
11 Apr 2018 23:03:28 root  INFO     Step 003330, model loss 0.0188, total loss 0.1063, 4.13 seconds/step, 6.79 examples/second
11 Apr 2018 23:03:55 root  INFO     Step 003340, model loss 0.0181, total loss 0.1052, 2.70 seconds/step, 10.39 examples/second
11 Apr 2018 23:04:30 root  INFO     Step 003350, model loss 0.0178, total loss 0.1046, 3.50 seconds/step, 7.99 examples/second
11 Apr 2018 23:04:45 root  INFO     Step 003360, model loss 0.0176, total loss 0.1041, 1.50 seconds/step, 18.63 examples/second
11 Apr 2018 23:05:14 root  INFO     Step 003370, model loss 0.0188, total loss 0.1050, 2.90 seconds/step, 9.65 examples/second
11 Apr 2018 23:05:53 root  INFO     Step 003380, model loss 0.0171, total loss 0.1030, 3.84 seconds/step, 7.28 examples/second
11 Apr 2018 23:06:15 root  INFO     Step 003390, model loss 0.0198, total loss 0.1054, 2.23 seconds/step, 12.55 examples/second
11 Apr 2018 23:06:51 root  INFO     Step 003400, model loss 0.0128, total loss 0.0980, 3.54 seconds/step, 7.91 examples/second
11 Apr 2018 23:07:18 root  INFO     Step 003410, model loss 0.0143, total loss 0.0993, 2.74 seconds/step, 10.21 examples/second
11 Apr 2018 23:07:39 root  INFO     Step 003420, model loss 0.0153, total loss 0.0999, 2.08 seconds/step, 13.44 examples/second
11 Apr 2018 23:08:18 root  INFO     Step 003430, model loss 0.0136, total loss 0.0979, 3.95 seconds/step, 7.09 examples/second
11 Apr 2018 23:08:42 root  INFO     Step 003440, model loss 0.0157, total loss 0.0997, 2.40 seconds/step, 11.64 examples/second
11 Apr 2018 23:09:26 root  INFO     Step 003450, model loss 0.0187, total loss 0.1025, 4.33 seconds/step, 6.47 examples/second
11 Apr 2018 23:09:45 root  INFO     Step 003460, model loss 0.0116, total loss 0.0950, 1.91 seconds/step, 14.69 examples/second
11 Apr 2018 23:10:17 root  INFO     Step 003470, model loss 0.0155, total loss 0.0986, 3.19 seconds/step, 8.78 examples/second
11 Apr 2018 23:10:49 root  INFO     Step 003480, model loss 0.0176, total loss 0.1005, 3.21 seconds/step, 8.74 examples/second
11 Apr 2018 23:11:09 root  INFO     Step 003490, model loss 0.0192, total loss 0.1018, 1.98 seconds/step, 14.15 examples/second
11 Apr 2018 23:11:51 root  INFO     Step 003500, model loss 0.0174, total loss 0.0996, 4.28 seconds/step, 6.55 examples/second
11 Apr 2018 23:12:12 root  INFO     Step 003510, model loss 0.0186, total loss 0.1006, 2.12 seconds/step, 13.21 examples/second
11 Apr 2018 23:12:43 root  INFO     Step 003520, model loss 0.0157, total loss 0.0973, 3.09 seconds/step, 9.07 examples/second
11 Apr 2018 23:13:11 root  INFO     Step 003530, model loss 0.0131, total loss 0.0945, 2.81 seconds/step, 9.96 examples/second
